楼盘ID,楼盘名称,城市名称,城市ID,区域名称,区域ID,子区域名称,子区域ID,地址,环线位置,最新价格,参考价格,房贷计算信息,面积范围,占地面积,建筑面积,房间面积信息,户型文本描述,全部户型,开盘日期,开盘日期备注,开盘时间,交房时间,发证时间,建筑类型,建筑类型.1,产权年限,容积率,绿化率,规划户数,装修情况,工程进度,物业类型,物业公司,物业管理费,物业特色,车位数,车位比,销售状态,销售标题,租售标题,预售证号,绑定楼栋,开发商,开发商品牌,投资商,供电,供水,百度地图纬度,百度地图经度,400电话,所有标签列表,标签列表,默认图片,规交信息,售楼处地址
8220321,瑞梅林翠苑,三亚,51,万宁,4918,兴隆,5090,三亚万宁兴隆兴梅大道1号,,4627元/㎡,4627元/㎡,首付14万，月供3548元,76-172㎡,住宅：3333333.33m²,住宅：826666.67m²,"[{""id"": 689353, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 76}, {""id"": 860716, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 76}, {""id"": 860783, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 76}, {""id"": 860786, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 84}, {""id"": 689371, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 85}, {""id"": 860787, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 85}, {""id"": 689354, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 88}, {""id"": 860784, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 88}, {""id"": 689373, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 98}, {""id"": 860788, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 98}, {""id"": 860739, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 138}, {""id"": 860789, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 143}, {""id"": 860746, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 172}]",2/3/4室,"2室户型,3室户型,4室户型",2006-05-23,2018年07月02日,2006年,2007年,"[""2018-06-30"", ""2010-03-03"", ""2010-03-03"", ""2012-04-24"", ""2017-12-27"", ""2009-12-22""]",多层,住宅：花园洋房 别墅：独栋别墅,住宅：70年 别墅：70年,住宅：0.8 别墅：0.3,住宅：60% 别墅：60%,住宅：10699,住宅：毛坯,已竣工，竣工时间：2019-09-30,住宅,碧桂园服务,住宅：4.7元/㎡/月,,住宅：8000,住宅：1：0.8,售罄,售罄,售罄,"[""万行审现备字(2020)4号"", ""万行审现备字(2020)2号"", ""万行审现备字(2020)3号"", ""万行审现备字(2021)1号"", ""〔2018〕万房预字（22）号"", ""(2010)万房预字(04)号"", ""(2009)万房预字(027)号"", ""（2012）万房预字（延24）号"", ""（2017）万房预字（60）号"", ""(2009)万房预字(05)号""]","[""29#、9#、24#"", ""17# 19# 21#"", ""29# 30# 31# 32# 33# 34# 35# 37#"", ""12# 14# 9#"", ""2# 3# 4# 5# 60#"", ""A区公寓 B区别墅 C区别墅""]",中南,,世嘉控股集团（杭州）有限公司,住宅：民电,住宅：民水,18.683199,110.244329,"{""service_num"": ""4006708287"", ""num"": ""15622""}","{""559"": ""现房"", ""557"": ""项目竣工"", ""81"": ""大阳台"", ""53"": ""高绿化率"", ""52"": ""低容积"", ""76"": ""厨卫全明"", ""74"": ""南北通透"", ""73"": ""卧室全朝南"", ""5"": ""低单价"", ""4"": ""低总价"", ""63"": ""旅游地产"", ""78"": ""大户型"", ""402"": ""玄关入户"", ""401"": ""户型方正"", ""397"": ""动静分离"", ""86"": ""全景飘窗"", ""85"": ""主卧套房"", ""83"": ""双阳台"", ""82"": ""双卫生间"", ""90"": ""人气楼盘"", ""263"": ""VR看房"", ""54"": ""大型社区"", ""50"": ""品牌开发商""}","[""现房"", ""项目竣工"", ""大阳台"", ""高绿化率"", ""低容积""]",https://pic4.ajkimg.com/display/xinfang/dee2a3df4fcc47f9c7825cd0e85bbeca/275x206n.jpg,[],海南省万宁市兴隆石梅湾兴梅大道1号
3773048,龙栖桃源豪庭,三亚,51,乐东,4917,龙栖湾,5084,三亚乐东龙栖湾新半岛,,10906元/㎡,10906元/㎡,首付22万，月供5340元,47-92㎡,354000m²,83000m²,"[{""id"": 498722, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 46.83}, {""id"": 498736, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 59}, {""id"": 498761, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 59}, {""id"": 498721, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 71.32}, {""id"": 498750, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 79}, {""id"": 498753, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 79}, {""id"": 498759, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 79}, {""id"": 498718, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 92.45}]",1/2室,商业户型,2006-08-12,2019年08月01日,2006年,2007年,"[""2019-08-01""]",小高层,多层,40年,0.98,40%,555,带装修,已竣工，竣工时间：2021-12-30,商业,世茂服务,4.5元/㎡/月,,588,,售罄,售罄,售罄,"[""乐房售证字（2019）006号""]","[""5#、6#、B1#、B2#、B3#、B4#""]",远洋,,重庆爱普地产集团、国祥文旅产业集团（海南）有限公司,商电,商水,18.407536,108.966,"{""service_num"": ""4006708287"", ""num"": ""12182""}","{""559"": ""现房"", ""557"": ""项目竣工"", ""29"": ""装修交付"", ""5"": ""低单价""}","[""现房"", ""项目竣工"", ""装修交付"", ""低单价""]",https://pic4.ajkimg.com/display/xinfang/41852159090756fd472987db780b8cc7/275x206n.jpg,[],海南省三亚市天涯区蓝海花园二期新半岛·半岛汇
226055,金源B区,三亚,51,崖州区,10253,崖城,6183,三亚崖州区崖城崖州大道区,,7466元/㎡,7466元/㎡,首付31万，月供7633元,108-119㎡,31665.9m²,153066.41m²,"[{""id"": 734002, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 108}, {""id"": 734003, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 113}, {""id"": 734004, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 113}, {""id"": 734001, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 119}]",3室,3室户型,2006-07-03,2022年04月22日,2006年,2007年,"[""2022-04-22"", ""2018-06-03"", ""2018-09-29"", ""2018-12-20"", ""2020-09-30"", ""2022-03-25"", ""2019-03-20""]",{高层},高层,70年,3.5,40%,923,简装修,已封顶，竣工时间：2023-06-01,住宅,旭辉永升,3.8元/㎡/月,,955,1:1,售罄,售罄,售罄,"[""三房预许字【2022】27号"", ""现售证：[2023年]107号"", ""三房预许字[2018]123号"", ""三房预许字【2018】34号"", ""三房预许字［2018］58号"", ""三房预许字【2020】47号"", ""三房预许字【2022】25号"", ""三房预许字［2019］25号""]","[""B27-5#、B3#双单元"", ""2栋"", ""1栋、8#"", ""7#、3栋"", ""6栋"", ""B27-6#""]",新城控股,保利集团,保利集团,民电,民水,18.355903,109.158987,"""""","{""559"": ""现房"", ""53"": ""高绿化率"", ""29"": ""装修交付"", ""8"": ""项目封顶"", ""76"": ""厨卫全明"", ""74"": ""南北通透"", ""276"": ""一房一价"", ""5"": ""低单价"", ""63"": ""旅游地产"", ""69"": ""学校"", ""78"": ""大户型"", ""404"": ""客餐厅相连"", ""402"": ""玄关入户"", ""401"": ""户型方正"", ""397"": ""动静分离"", ""85"": ""主卧套房"", ""83"": ""双阳台"", ""263"": ""VR看房"", ""50"": ""品牌开发商""}","[""现房"", ""高绿化率"", ""装修交付"", ""项目封顶"", ""厨卫全明""]",https://pic4.ajkimg.com/display/xinfang/d8e87aa2599d708fa471c8d80c5aef06/275x206n.jpg,[],崖城镇崖州大道60号
1674126,泰金色舍,三亚,51,乐东,4917,龙栖湾,5084,三亚乐东龙栖湾新半岛,,10906元/㎡,10906元/㎡,首付22万，月供5340元,47-92㎡,354000m²,83000m²,"[{""id"": 498722, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 46.83}, {""id"": 498736, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 59}, {""id"": 498761, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 59}, {""id"": 498721, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 71.32}, {""id"": 498750, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 79}, {""id"": 498753, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 79}, {""id"": 498759, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 79}, {""id"": 498718, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 92.45}]",1/2室,商业户型,2006-01-20,2019年08月01日,2006年,2007年,"[""2019-08-01""]",{多层},多层,40年,0.98,40%,555,带装修,已竣工，竣工时间：2021-12-30,商业,世茂服务,4.5元/㎡/月,,588,,售罄,售罄,售罄,"[""乐房售证字（2019）006号""]","[""5#、6#、B1#、B2#、B3#、B4#""]",旭辉,,重庆爱普地产集团、国祥文旅产业集团（海南）有限公司,商电,商水,18.397711,108.983495,"{""service_num"": ""4006708287"", ""num"": ""12182""}","{""559"": ""现房"", ""557"": ""项目竣工"", ""29"": ""装修交付"", ""5"": ""低单价""}","[""现房"", ""项目竣工"", ""装修交付"", ""低单价""]",https://pic4.ajkimg.com/display/xinfang/41852159090756fd472987db780b8cc7/275x206n.jpg,[],海南省三亚市天涯区蓝海花园二期新半岛·半岛汇
2532664,东方蓝湾榭,三亚,51,东方,6181,东方,6186,三亚东方东方八所镇滨海北路42号,,5618元/㎡,5618元/㎡,首付9万，月供2329元,42-128㎡,53200m²,141000m²,"[{""id"": 746777, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 42}, {""id"": 746785, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 63}, {""id"": 855701, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 42}, {""id"": 746780, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 85}, {""id"": 746784, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 122}, {""id"": 746782, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 128}, {""id"": 855702, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 85}]",1/2/4室,商业户型,2006-04-28,2022年01月29日,2006年,2007年,"[""2023-01-13"", ""2022-01-29""]",{},,70年,2,30%,720,简装修,在建中，竣工时间：2023-12-31,商业,旭辉永升,3.6元/㎡/月,,460,,售罄,售罄,售罄,"[""（2023）东房预字（0001）号"", ""(2022)东房预字(0001)号""]","[""2#""]",中梁,,海南阳光绿苑房地产开发有限公司,商电,商水,19.132953,108.661955,"""""","{""559"": ""现房"", ""81"": ""大阳台"", ""29"": ""装修交付"", ""7"": ""项目在建"", ""5"": ""低单价"", ""90"": ""人气楼盘""}","[""现房"", ""大阳台"", ""装修交付"", ""项目在建"", ""低单价""]",https://pic4.ajkimg.com/display/xinfang/56837a90ada2804f5b6abad6eecad721/275x206n.jpg,[],海南省东方市八所镇滨海北路42号
9969480,蓝家三期,三亚,51,万宁,4918,万宁,4966,三亚万宁万宁石梅湾旅游度假区,,4627元/㎡,4627元/㎡,首付27万，月供6630元,105-166㎡,住宅：12000000m² 别墅：12000000m²,住宅：2100000m² 别墅：2100000m²,"[{""id"": 883682, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 105}, {""id"": 883683, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 116}, {""id"": 860985, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 106}, {""id"": 860986, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 106}, {""id"": 860987, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 106}, {""id"": 860988, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 106}, {""id"": 637294, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 107}, {""id"": 826391, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 108}, {""id"": 638347, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 112}, {""id"": 637290, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 115}, {""id"": 826368, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 127}, {""id"": 884040, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 130}, {""id"": 828997, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 133}, {""id"": 736842, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 138}, {""id"": 883684, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 139}, {""id"": 883685, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 143}, {""id"": 860989, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 153}, {""id"": 828998, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 166}, {""id"": 826392, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 135}, {""id"": 736843, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 142}]",别墅、3/4室,"3室户型,4室户型,别墅户型",2006-12-10,2026年02月06日,2006年,2007年,"[""2022-12-06"", ""2024-12-23"", ""2024-09-25"", ""2021-07-22"", ""2021-06-10"", ""2021-11-02"", ""2020-12-09"", ""2020-01-10"", ""2021-12-30"", ""2021-12-14"", ""2019-11-21"", ""2019-11-13"", ""2020-05-22"", ""2020-09-10"", ""2014-05-25"", ""2018-09-27"", ""2018-01-01"", ""2011-05-17""]","{多层,小高层,高层}",住宅：多层、小高层、高层 别墅：独栋别墅、联排别墅,住宅：70年 别墅：70年,住宅：1.1,住宅：60% 别墅：60%,住宅：872 别墅：872,"住宅：毛坯,带装修 别墅：毛坯,带装修",已封顶，竣工时间：暂无数据,住宅,雅生活服务,住宅：4.8元/㎡/月 别墅：6.8元/㎡/月,,住宅：1864 别墅：1864,,售罄,售罄,售罄,"[""[万行审2022]万房预字（33）号"", ""[万行审2024]万房预字（33）号"", ""[万行审2024]万房预字（19）号"", ""【万行审2024】万房预字（29）号"", ""【2021】万房预字（22）号"", ""【2021】万房预字（12）号"", ""【2021】万房预字（64）号"", ""【2020】万房预字（42）号"", ""【2020】万房预字（02）号"", ""【2021】万房预字（78）号"", ""【2021】万房预字（71）号"", ""万行审[2019]万房预字（34）号"", ""【2019】万房预字（34）号"", ""万行审[2020]万房预字（13）号"", ""万行审[2020]万房预字（29）号"", ""【2019】万房预字（10）号"", ""【2018】万房预字（53）号"", ""【2013】万房预字14号"", ""【2018】万房预字（37）号"", ""【2017】万房预字（29）号"", ""［2011］万房预字（022）号""]","[""十期30#、十期29#、十期28#、十期14#、十期38#、十期37#、十期36#、十期2#、十期5#、十期4#、十期13#、十期12#"", ""十期1#、十期15#、十期10#"", ""七期1#、七期30#、七期29#、七期2#"", ""七期7#、七期10#、七期6#、七期15#、七期16#、七期11#、七期14#"", ""五期8#"", ""六期叠拼32#、33#、6期洋房7#、6期洋房8#、6期洋房9#、6期洋房10#、6期洋房18#、6期洋房19#、6期洋房20#"", ""A1、A2"", ""五期7#"", ""1# 2# 3# 5# 6# 7# 8#"", ""别墅1# 、10# 、11# 、12# 、13# 、14# 、15# 、16# 、17# 、18# 、19# 、2# 、20# 、21# 、22# 、23# 、24# 25# 、26# 、27# 、28# 、29# 、3# 、30# 、4# 、5# 、6# 、7# 、8# 、9# 、三期5#"", ""4#""]",建发,华润置地,华润置地,住宅：民电,住宅：民水,18.692697,110.262197,"{""service_num"": ""4006708287"", ""num"": ""15594""}","{""129"": ""自带商业"", ""53"": ""高绿化率"", ""52"": ""低容积"", ""31"": ""大平层"", ""29"": ""装修交付"", ""8"": ""项目封顶"", ""76"": ""厨卫全明"", ""74"": ""南北通透"", ""73"": ""卧室全朝南"", ""277"": ""特价房源"", ""276"": ""一房一价"", ""5"": ""低单价"", ""4"": ""低总价"", ""63"": ""旅游地产"", ""62"": ""江景地产"", ""59"": ""湖景地产"", ""72"": ""配套纯熟"", ""70"": ""银行"", ""69"": ""学校"", ""66"": ""公园"", ""64"": ""购物中心"", ""78"": ""大户型"", ""404"": ""客餐厅相连"", ""402"": ""玄关入户"", ""401"": ""户型方正"", ""397"": ""动静分离"", ""85"": ""主卧套房"", ""83"": ""双阳台"", ""82"": ""双卫生间"", ""91"": ""热评楼盘"", ""90"": ""人气楼盘"", ""541"": ""3D沙盘"", ""540"": ""日照模拟"", ""265"": ""特惠"", ""263"": ""VR看房"", ""50"": ""品牌开发商""}","[""自带商业"", ""高绿化率"", ""低容积"", ""大平层"", ""装修交付""]",https://pic4.ajkimg.com/display/xinfang/d4f7181dd0723941d1e6c11b9df2596b/275x206n.jpg,[],石梅自然体验馆（石梅湖公园）
8135009,天星辰新城,三亚,51,海棠区,10252,海棠湾,4938,三亚海棠区海棠湾海棠北路68号,,33051元/㎡,33051元/㎡,首付757万，月供181081元,611-886㎡,189061m²,166594m²,"[{""id"": 527587, ""rooms"": 5, ""room_alias"": ""五室"", ""area"": 610.57}, {""id"": 693822, ""rooms"": 5, ""room_alias"": ""五室"", ""area"": 710.41}, {""id"": 693817, ""rooms"": 6, ""room_alias"": ""六室"", ""area"": 728.73}, {""id"": 527592, ""rooms"": 6, ""room_alias"": ""六室"", ""area"": 885.87}]",5/6室,商业户型,2006-06-26,2017年09月23日,2006年,2007年,"[""2018-11-29""]",别墅,低层,40年,0.6,65%,35,毛坯,,商业,保利物业,26元/㎡/月,,175,1:1,售罄,售罄,售罄,"[""三房预许字（展期）[2016]35号""]","[""58#""]",路劲,,三亚高胜发展有限公司,商电,商水,18.338071,109.735307,"""""","{""559"": ""现房"", ""34"": ""独栋"", ""63"": ""旅游地产"", ""55"": ""小型社区""}","[""现房"", ""独栋"", ""旅游地产"", ""小型社区""]",https://pic4.ajkimg.com/display/xinfang/c5956f7d717252f9334207ab559d48f5/275x206n.jpg,[],海棠北路68号君御别墅营销中心
3377932,绿城和平岸,三亚,51,五指山,4926,五指山,4974,三亚五指山五指山三月三大道与河南东路交汇处西侧,,4957元/㎡,4957元/㎡,,100-120㎡,200000m²,246000m²,"[{""id"": 859617, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 100}, {""id"": 859618, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 120}, {""id"": 859619, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 120}]",2/3室,"2室户型,3室户型",2006-03-10,2024年12月28日,2006年,2007年,"[""2024-12-11""]",{小高层},小高层,70年,1,,,带装修,,住宅,绿城服务,33.5元/㎡/月,,440,1:1,售罄,售罄,售罄,"[""海-五-202412004874""]",[],朗诗,,,民电,民水,18.75714,109.524143,"""""","{""52"": ""低容积"", ""29"": ""装修交付"", ""72"": ""配套纯熟"", ""70"": ""银行"", ""69"": ""学校"", ""68"": ""医院"", ""66"": ""公园"", ""65"": ""商业街"", ""64"": ""购物中心"", ""78"": ""大户型"", ""55"": ""小型社区""}","[""低容积"", ""装修交付"", ""配套纯熟"", ""银行"", ""学校""]",https://pic4.ajkimg.com/display/xinfang/b6354ea8e3b71a60f4c5775144510266/275x206n.jpg,[],五指山市三月三大道与河南东路交汇处西侧
8013051,新名城B区,三亚,51,万宁,4918,万宁,4966,三亚万宁万宁万宁神州半岛,,5949元/㎡,5949元/㎡,,101-188㎡,住宅：18000000m² 别墅：18000000m²,住宅：4060000m² 别墅：4060000m²,"[{""id"": 758476, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 101}, {""id"": 832009, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 119}, {""id"": 758453, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 126}, {""id"": 821685, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 130}, {""id"": 860062, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 131}, {""id"": 860076, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 131}, {""id"": 860074, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 133}, {""id"": 860063, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 135}, {""id"": 860075, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 135}, {""id"": 860073, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 137}, {""id"": 821684, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 153}, {""id"": 860077, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 187}, {""id"": 821680, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 143}, {""id"": 821681, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 155}, {""id"": 821682, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 157}, {""id"": 821671, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 188}]",3室、别墅,"3室户型,别墅户型",2006-06-21,2023年07月15日,2006年,2007年,"[""2023-05-12"", ""2023-05-12"", ""2021-12-30"", ""2021-09-30"", ""2021-09-28"", ""2020-12-31"", ""2021-09-30"", ""2021-09-30"", ""2020-11-20"", ""2017-10-16"", ""2017-03-26"", ""2012-10-01"", ""2011-09-17"", ""2011-09-14"", ""2018-05-30"", ""2020-03-17"", ""2019-04-19""]",高层,住宅：多层、小高层、高层、花园洋房 别墅：独栋别墅、叠加别墅,住宅：70年 别墅：70年,住宅：0.34 别墅：0.3,住宅：60% 别墅：60%,住宅：1226 别墅：1226,住宅：带装修 别墅：带装修,,住宅,合景悠活,住宅：5.68~7.9元/㎡/月,,住宅：422 别墅：422,住宅：1:0.3 别墅：1:0.3,售罄,售罄,售罄,"[""万行审[2023]万房预字（13）"", ""万行审[2023]万房预字（12）"", ""万行审[2021]万房预字（74）"", ""万行审[2021]万房预字（59）"", ""万行审[2021]万房预字（47）"", ""万行审[2020]万房预字（46）"", ""万行审[2021]万房预字（54）"", ""万行审[2021]万房预字（60）"", ""万行审[2020]万房预字（39）号"", ""【2017】万房预字（49）号"", ""万房预字（2017）51号"", ""【2012】万房预字（58）号"", ""【2011】万房预字（021）号"", ""【2011】万房预字（11）号"", ""【2018】万房预字（16）号"", ""万行审[2020]万房预字（07）"", ""【2019】万房预字（12）号""]","[""天岚湾别墅组团"", ""天岚湾洋房组团"", ""T18#、T19#、T37#、T38#""]",朗诗,中海地产,中国海外兴业有限公司,住宅：民电,住宅：民水,18.700449,110.381031,"{""service_num"": ""4006708287"", ""num"": ""15602""}","{""559"": ""现房"", ""53"": ""高绿化率"", ""52"": ""低容积"", ""29"": ""装修交付"", ""76"": ""厨卫全明"", ""74"": ""南北通透"", ""73"": ""卧室全朝南"", ""276"": ""一房一价"", ""5"": ""低单价"", ""4"": ""低总价"", ""72"": ""配套纯熟"", ""68"": ""医院"", ""66"": ""公园"", ""65"": ""商业街"", ""64"": ""购物中心"", ""78"": ""大户型"", ""402"": ""玄关入户"", ""401"": ""户型方正"", ""397"": ""动静分离"", ""85"": ""主卧套房"", ""83"": ""双阳台"", ""90"": ""人气楼盘"", ""541"": ""3D沙盘"", ""540"": ""日照模拟"", ""263"": ""VR看房"", ""50"": ""品牌开发商""}","[""现房"", ""高绿化率"", ""低容积"", ""装修交付"", ""厨卫全明""]",https://pic4.ajkimg.com/display/xinfang/0a4dbf692fa14c0acc978b21cfe1fbe0/275x206n.jpg,[],海南省万宁市神州半岛星悦路
2601937,世北辰佳苑,三亚,51,东方,6181,东方,6186,三亚东方东方琼西路6号,,3966元/㎡,3966元/㎡,,56-157㎡,198000m²,89263m²,"[{""id"": 834047, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 56}, {""id"": 834049, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 98.69}, {""id"": 834048, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 105}, {""id"": 834054, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 108}, {""id"": 834051, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 137}, {""id"": 834052, ""rooms"": 4, ""room_alias"": ""四室"", ""area"": 157}]",1/2/3/4室,商业户型,2006-01-17,2023年02月01日,2006年,2007年,"[""2023-11-29""]",{小高层},小高层,40年,2.5,40%,796,带装修,已封顶，竣工时间：2024-12-31,商业,旭辉永升,,,506,,售罄,售罄,售罄,"[""（2022）东房预字（0002）号""]",[],旭辉,,海南乐恒置业有限公司,商电,商水,19.137828,108.688287,"""""","{""559"": ""现房"", ""29"": ""装修交付"", ""8"": ""项目封顶"", ""5"": ""低单价"", ""72"": ""配套纯熟"", ""68"": ""医院"", ""66"": ""公园"", ""65"": ""商业街"", ""64"": ""购物中心"", ""90"": ""人气楼盘""}","[""现房"", ""装修交付"", ""项目封顶"", ""低单价"", ""配套纯熟""]",https://pic4.ajkimg.com/display/xinfang/d1663f06490de436242abb3056d24445/275x206n.jpg,[],东方市琼西路6号
5440286,九龙翡翠雅苑,三亚,51,乐东,4917,乐东,4965,三亚乐东乐东九所镇原镇政府所在地,,,,,49-94㎡,31419m²,92598m²,"[{""id"": 51519, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 49}, {""id"": 51530, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 59}, {""id"": 51533, ""rooms"": 1, ""room_alias"": ""一室"", ""area"": 59}, {""id"": 51545, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 84}, {""id"": 51511, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 94}]",1/2室,"1室户型,2室户型",2006-02-17,,2006年,2007年,[],{高层},高层,70年,2.8,40%,1440,毛坯,,住宅,招商积余,1.5元/㎡/月,,238,1:0.17,售罄,售罄,售罄,"[""（2011）乐房预字第（004）号""]",[],禹洲,,海南金茂源投资置业有限公司,民电,民水,18.439935,108.926195,"{""service_num"": ""4006708287"", ""num"": """"}","{""53"": ""高绿化率"", ""70"": ""银行"", ""69"": ""学校"", ""68"": ""医院"", ""79"": ""小户型""}","[""高绿化率"", ""银行"", ""学校"", ""医院"", ""小户型""]",https://pic4.ajkimg.com/display/xinfang/bb0a593fa9acad24983a686cf6280ced/275x206n.jpg,[],三亚市三亚湾路昌达海景花园底商（新风街和三亚湾路交汇处）
5506195,锦筑B区,三亚,51,五指山,4926,五指山,4974,三亚五指山五指山三月三大道与河南东路交汇处西侧,,4957元/㎡,4957元/㎡,,100-120㎡,200000m²,246000m²,"[{""id"": 859617, ""rooms"": 2, ""room_alias"": ""二室"", ""area"": 100}, {""id"": 859618, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 120}, {""id"": 859619, ""rooms"": 3, ""room_alias"": ""三室"", ""area"": 120}]",2/3室,"2室户型,3室户型",2006-03-24,2024年12月28日,2006年,2007年,"[""2024-12-11""]",{小高层},小高层,70年,1,,,带装修,,住宅,龙湖智慧服务,33.5元/㎡/月,,440,1:1,售罄,售罄,售罄,"[""海-五-202412004874""]",[],朗诗,,,民电,民水,18.764466,109.533152,"""""","{""52"": ""低容积"", ""29"": ""装修交付"", ""72"": ""配套纯熟"", ""70"": ""银行"", ""69"": ""学校"", ""68"": ""医院"", ""66"": ""公园"", ""65"": ""商业街"", ""64"": ""购物中心"", ""78"": ""大户型"", ""55"": ""小型社区""}","[""低容积"", ""装修交付"", ""配套纯熟"", ""银行"", ""学校""]",https://pic4.ajkimg.com/display/xinfang/b6354ea8e3b71a60f4c5775144510266/275x206n.jpg,[],五指山市三月三大道与河南东路交汇处西侧
